'Elapsed time','II'
7.144,0.132
7.145,0.138
7.146,0.142
7.147,0.144
7.148,0.150
7.149,0.153
7.150,0.153
7.151,0.156
7.152,0.162
7.153,0.166
7.154,0.167
7.155,0.172
7.156,0.175
7.157,0.181
7.158,0.180
7.159,0.188
7.160,0.191
7.161,0.197
7.162,0.194
7.163,0.197
7.164,0.199
7.165,0.203
7.166,0.209
7.167,0.212
7.168,0.217
7.169,0.222
7.170,0.222
7.171,0.228
7.172,0.234
7.173,0.241
7.174,0.239
7.175,0.241
7.176,0.244
7.177,0.250
7.178,0.250
7.179,0.253
7.180,0.261
7.181,0.272
7.182,0.271
7.183,0.275
7.184,0.279
7.185,0.281
7.186,0.286
7.187,0.288
7.188,0.289
7.189,0.291
7.190,0.300
7.191,0.306
7.192,0.303
7.193,0.306
7.194,0.314
7.195,0.316
7.196,0.319
7.197,0.325
7.198,0.329
7.199,0.338
7.200,0.343
7.201,0.347
7.202,0.350
7.203,0.347
7.204,0.347
7.205,0.353
7.206,0.362
7.207,0.369
7.208,0.372
7.209,0.378
7.210,0.383
7.211,0.384
7.212,0.391
7.213,0.394
7.214,0.399
7.215,0.400
7.216,0.399
7.217,0.400
7.218,0.401
7.219,0.403
7.220,0.409
7.221,0.416
7.222,0.417
7.223,0.412
7.224,0.416
7.225,0.416
7.226,0.416
7.227,0.416
7.228,0.416
7.229,0.412
7.230,0.414
7.231,0.412
7.232,0.409
7.233,0.403
7.234,0.399
7.235,0.394
7.236,0.394
7.237,0.388
7.238,0.386
7.239,0.384
7.240,0.375
7.241,0.369
7.242,0.361
7.243,0.356
7.244,0.351
7.245,0.350
7.246,0.344
7.247,0.338
7.248,0.325
7.249,0.316
7.250,0.311
7.251,0.309
7.252,0.303
7.253,0.297
7.254,0.291
7.255,0.281
7.256,0.274
7.257,0.262
7.258,0.255
7.259,0.247
7.260,0.245
7.261,0.238
7.262,0.230
7.263,0.219
7.264,0.209
7.265,0.200
7.266,0.193
7.267,0.181
7.268,0.176
7.269,0.169
7.270,0.159
7.271,0.153
7.272,0.142
7.273,0.134
7.274,0.129
7.275,0.125
7.276,0.122
7.277,0.122
7.278,0.111
7.279,0.103
7.280,0.100
7.281,0.094
7.282,0.086
7.283,0.081
7.284,0.075
7.285,0.066
7.286,0.064
7.287,0.056
7.288,0.049
7.289,0.047
7.290,0.042
7.291,0.034
7.292,0.031
7.293,0.028
7.294,0.028
7.295,0.028
7.296,0.022
7.297,0.019
7.298,0.009
7.299,0.003
7.300,-0.001
7.301,-0.003
7.302,-0.002
7.303,-0.003
7.304,-0.005
7.305,-0.006
7.306,-0.011
7.307,-0.009
7.308,-0.014
7.309,-0.019
7.310,-0.023
7.311,-0.028
7.312,-0.028
7.313,-0.028
7.314,-0.030
7.315,-0.028
7.316,-0.031
7.317,-0.031
7.318,-0.030
7.319,-0.031
7.320,-0.039
7.321,-0.044
7.322,-0.045
7.323,-0.047
7.324,-0.046
7.325,-0.044
7.326,-0.041
7.327,-0.041
7.328,-0.041
7.329,-0.044
7.330,-0.044
7.331,-0.044
7.332,-0.048
7.333,-0.050
7.334,-0.051
7.335,-0.050
7.336,-0.052
7.337,-0.050
7.338,-0.050
7.339,-0.050
7.340,-0.050
7.341,-0.053
7.342,-0.053
7.343,-0.053
7.344,-0.050
7.345,-0.050
7.346,-0.049
7.347,-0.050
7.348,-0.054
7.349,-0.050
7.350,-0.053
7.351,-0.053
7.352,-0.058
7.353,-0.062
7.354,-0.064
7.355,-0.066
7.356,-0.069
7.357,-0.069
7.358,-0.069
7.359,-0.069
7.360,-0.066
7.361,-0.062
7.362,-0.062
7.363,-0.062
7.364,-0.064
7.365,-0.066
7.366,-0.066
7.367,-0.066
7.368,-0.066
7.369,-0.069
7.370,-0.066
7.371,-0.066
7.372,-0.068
7.373,-0.066
7.374,-0.068
7.375,-0.066
7.376,-0.069
7.377,-0.066
7.378,-0.068
7.379,-0.069
7.380,-0.075
7.381,-0.078
7.382,-0.078
7.383,-0.078
7.384,-0.076
7.385,-0.078
7.386,-0.078
7.387,-0.081
7.388,-0.082
7.389,-0.088
7.390,-0.086
7.391,-0.091
7.392,-0.084
7.393,-0.078
7.394,-0.079
7.395,-0.081
7.396,-0.080
7.397,-0.078
7.398,-0.081
7.399,-0.081
7.400,-0.080
7.401,-0.081
7.402,-0.081
7.403,-0.084
7.404,-0.084
7.405,-0.084
7.406,-0.083
7.407,-0.084
7.408,-0.084
7.409,-0.088
7.410,-0.088
7.411,-0.084
7.412,-0.088
7.413,-0.088
7.414,-0.088
7.415,-0.088
7.416,-0.092
7.417,-0.091
7.418,-0.091
7.419,-0.091
7.420,-0.089
7.421,-0.088
7.422,-0.089
7.423,-0.091
7.424,-0.091
7.425,-0.091
7.426,-0.089
7.427,-0.088
7.428,-0.088
7.429,-0.088
7.430,-0.086
7.431,-0.088
7.432,-0.089
7.433,-0.091
7.434,-0.091
7.435,-0.091
7.436,-0.091
7.437,-0.091
7.438,-0.092
7.439,-0.094
7.440,-0.097
7.441,-0.097
7.442,-0.091
7.443,-0.088
7.444,-0.086
7.445,-0.088
7.446,-0.088
7.447,-0.091
7.448,-0.089
7.449,-0.091
7.450,-0.089
7.451,-0.088
7.452,-0.089
7.453,-0.094
7.454,-0.094
7.455,-0.097
7.456,-0.096
7.457,-0.094
7.458,-0.096
7.459,-0.091
7.460,-0.097
7.461,-0.097
7.462,-0.098
7.463,-0.100
7.464,-0.097
7.465,-0.094
7.466,-0.097
7.467,-0.094
7.468,-0.094
7.469,-0.094
7.470,-0.099
7.471,-0.097
7.472,-0.100
7.473,-0.103
7.474,-0.104
7.475,-0.106
7.476,-0.105
7.477,-0.103
7.478,-0.104
7.479,-0.103
7.480,-0.103
7.481,-0.106
7.482,-0.111
7.483,-0.112
7.484,-0.108
7.485,-0.109
7.486,-0.112
7.487,-0.112
7.488,-0.109
7.489,-0.109
7.490,-0.112
7.491,-0.112
7.492,-0.109
7.493,-0.106
7.494,-0.106
7.495,-0.106
7.496,-0.106
7.497,-0.109
7.498,-0.111
7.499,-0.109
7.500,-0.108
7.501,-0.109
7.502,-0.109
7.503,-0.109
7.504,-0.111
7.505,-0.109
7.506,-0.109
7.507,-0.109
7.508,-0.111
7.509,-0.116
7.510,-0.114
7.511,-0.109
7.512,-0.105
7.513,-0.106
7.514,-0.109
7.515,-0.109
7.516,-0.116
7.517,-0.119
7.518,-0.122
7.519,-0.119
7.520,-0.114
7.521,-0.109
7.522,-0.109
7.523,-0.112
7.524,-0.114
7.525,-0.116
7.526,-0.112
7.527,-0.109
7.528,-0.109
7.529,-0.106
7.530,-0.108
7.531,-0.106
7.532,-0.108
7.533,-0.109
7.534,-0.108
7.535,-0.109
7.536,-0.109
7.537,-0.112
7.538,-0.114
7.539,-0.119
7.540,-0.116
7.541,-0.112
7.542,-0.116
7.543,-0.116
7.544,-0.112
7.545,-0.112
7.546,-0.109
7.547,-0.106
7.548,-0.109
7.549,-0.109
7.550,-0.109
7.551,-0.112
7.552,-0.112
7.553,-0.112
7.554,-0.114
7.555,-0.116
7.556,-0.120
7.557,-0.122
7.558,-0.121
7.559,-0.122
7.560,-0.122
7.561,-0.122
7.562,-0.119
7.563,-0.119
7.564,-0.122
7.565,-0.122
7.566,-0.122
7.567,-0.122
7.568,-0.123
7.569,-0.125
7.570,-0.126
7.571,-0.128
7.572,-0.122
7.573,-0.119
7.574,-0.123
7.575,-0.122
7.576,-0.125
7.577,-0.125
7.578,-0.128
7.579,-0.125
7.580,-0.124
7.581,-0.122
7.582,-0.121
7.583,-0.119
7.584,-0.118
7.585,-0.116
7.586,-0.117
7.587,-0.119
7.588,-0.120
7.589,-0.122
7.590,-0.122
7.591,-0.122
7.592,-0.119
7.593,-0.112
7.594,-0.112
7.595,-0.112
7.596,-0.116
7.597,-0.116
7.598,-0.119
7.599,-0.122
7.600,-0.120
7.601,-0.122
7.602,-0.121
7.603,-0.122
7.604,-0.118
7.605,-0.119
7.606,-0.119
7.607,-0.116
7.608,-0.114
7.609,-0.112
7.610,-0.117
7.611,-0.116
7.612,-0.111
7.613,-0.112
7.614,-0.118
7.615,-0.119
7.616,-0.122
7.617,-0.122
7.618,-0.123
7.619,-0.122
7.620,-0.122
7.621,-0.122
7.622,-0.122
7.623,-0.125
7.624,-0.121
7.625,-0.119
7.626,-0.116
7.627,-0.116
7.628,-0.119
7.629,-0.119
7.630,-0.118
7.631,-0.112
7.632,-0.112
7.633,-0.112
7.634,-0.116
7.635,-0.122
7.636,-0.121
7.637,-0.122
7.638,-0.119
7.639,-0.119
7.640,-0.121
7.641,-0.119
7.642,-0.119
7.643,-0.119
7.644,-0.119
7.645,-0.119
7.646,-0.112
7.647,-0.112
7.648,-0.116
7.649,-0.119
7.650,-0.119
7.651,-0.119
7.652,-0.120
7.653,-0.122
7.654,-0.122
7.655,-0.125
7.656,-0.126
7.657,-0.125
7.658,-0.128
7.659,-0.128
7.660,-0.126
7.661,-0.128
7.662,-0.127
7.663,-0.125
7.664,-0.122
7.665,-0.119
7.666,-0.116
7.667,-0.109
7.668,-0.108
7.669,-0.109
7.670,-0.116
7.671,-0.116
7.672,-0.117
7.673,-0.122
7.674,-0.122
7.675,-0.122
7.676,-0.120
7.677,-0.122
7.678,-0.122
7.679,-0.122
7.680,-0.122
7.681,-0.122
7.682,-0.122
7.683,-0.119
7.684,-0.121
7.685,-0.119
7.686,-0.125
7.687,-0.128
7.688,-0.125
7.689,-0.125
7.690,-0.127
7.691,-0.122
7.692,-0.118
7.693,-0.116
7.694,-0.112
7.695,-0.112
7.696,-0.120
7.697,-0.122
7.698,-0.123
7.699,-0.125
7.700,-0.126
7.701,-0.128
7.702,-0.127
7.703,-0.128
7.704,-0.128
7.705,-0.128
7.706,-0.127
7.707,-0.125
7.708,-0.125
7.709,-0.122
7.710,-0.124
7.711,-0.119
7.712,-0.122
7.713,-0.125
7.714,-0.125
7.715,-0.125
7.716,-0.131
7.717,-0.128
7.718,-0.125
7.719,-0.125
7.720,-0.128
7.721,-0.125
7.722,-0.126
7.723,-0.125
7.724,-0.124
7.725,-0.125
7.726,-0.126
7.727,-0.131
7.728,-0.131
7.729,-0.134
7.730,-0.136
7.731,-0.138
7.732,-0.134
7.733,-0.134
7.734,-0.133
7.735,-0.131
7.736,-0.131
7.737,-0.131
7.738,-0.130
7.739,-0.131
7.740,-0.130
7.741,-0.128
7.742,-0.132
7.743,-0.131
7.744,-0.131
7.745,-0.131
7.746,-0.133
7.747,-0.131
7.748,-0.125
7.749,-0.119
7.750,-0.119
7.751,-0.122
7.752,-0.123
7.753,-0.128
7.754,-0.132
7.755,-0.138
7.756,-0.142
7.757,-0.138
7.758,-0.133
7.759,-0.131
7.760,-0.128
7.761,-0.125
7.762,-0.126
7.763,-0.125
7.764,-0.125
7.765,-0.125
7.766,-0.128
7.767,-0.128
7.768,-0.123
7.769,-0.125
7.770,-0.125
7.771,-0.125
7.772,-0.119
7.773,-0.112
7.774,-0.105
7.775,-0.094
7.776,-0.092
7.777,-0.084
7.778,-0.074
7.779,-0.069
7.780,-0.064
7.781,-0.056
7.782,-0.050
7.783,-0.044
7.784,-0.031
7.785,-0.022
7.786,-0.011
7.787,0.000
7.788,0.002
7.789,0.000
7.790,-0.008
7.791,-0.012
7.792,-0.011
7.793,-0.012
7.794,-0.012
7.795,-0.012
7.796,-0.016
7.797,-0.012
7.798,-0.017
7.799,-0.019
7.800,-0.017
7.801,-0.012
7.802,-0.004
7.803,0.003
7.804,0.009
7.805,0.019
7.806,0.027
7.807,0.034
7.808,0.039
7.809,0.047
7.810,0.051
7.811,0.062
7.812,0.070
7.813,0.075
7.814,0.075
7.815,0.081
7.816,0.084
7.817,0.078
7.818,0.072
7.819,0.069
7.820,0.070
7.821,0.066
7.822,0.058
7.823,0.050
7.824,0.044
7.825,0.038
7.826,0.042
7.827,0.044
7.828,0.039
7.829,0.034
7.830,0.022
7.831,0.009
7.832,0.009
7.833,0.006
7.834,0.009
7.835,0.012
7.836,0.012
7.837,0.009
7.838,0.003
7.839,-0.006
7.840,-0.011
7.841,-0.016
7.842,-0.019
7.843,-0.025
7.844,-0.031
7.845,-0.031
7.846,-0.034
7.847,-0.044
7.848,-0.053
7.849,-0.056
7.850,-0.058
7.851,-0.062
7.852,-0.075
7.853,-0.088
7.854,-0.089
7.855,-0.097
7.856,-0.099
7.857,-0.100
7.858,-0.111
7.859,-0.122
7.860,-0.129
7.861,-0.138
7.862,-0.141
7.863,-0.141
7.864,-0.147
7.865,-0.159
7.866,-0.159
7.867,-0.162
7.868,-0.162
7.869,-0.166
7.870,-0.166
7.871,-0.166
7.872,-0.162
7.873,-0.166
7.874,-0.164
7.875,-0.162
7.876,-0.167
7.877,-0.166
7.878,-0.164
7.879,-0.162
7.880,-0.167
7.881,-0.169
7.882,-0.170
7.883,-0.175
7.884,-0.173
7.885,-0.178
7.886,-0.174
7.887,-0.175
7.888,-0.178
7.889,-0.178
7.890,-0.174
7.891,-0.169
7.892,-0.169
7.893,-0.169
7.894,-0.169
7.895,-0.166
7.896,-0.164
7.897,-0.166
7.898,-0.166
7.899,-0.166
7.900,-0.167
7.901,-0.169
7.902,-0.168
7.903,-0.169
7.904,-0.169
7.905,-0.172
7.906,-0.169
7.907,-0.169
7.908,-0.168
7.909,-0.166
7.910,-0.164
7.911,-0.162
7.912,-0.156
7.913,-0.159
7.914,-0.167
7.915,-0.172
7.916,-0.176
7.917,-0.194
7.918,-0.209
7.919,-0.228
7.920,-0.252
7.921,-0.275
7.922,-0.298
7.923,-0.316
7.924,-0.312
7.925,-0.306
7.926,-0.291
7.927,-0.266
7.928,-0.243
7.929,-0.212
7.930,-0.175
7.931,-0.131
7.932,-0.080
7.933,-0.031
7.934,0.008
7.935,0.059
7.936,0.114
7.937,0.169
7.938,0.227
7.939,0.288
7.940,0.370
7.941,0.475
7.942,0.567
7.943,0.666
7.944,0.770
7.945,0.869
7.946,0.984
7.947,1.103
7.948,1.208
7.949,1.306
7.950,1.375
7.951,1.428
7.952,1.458
7.953,1.472
7.954,1.476
7.955,1.459
7.956,1.424
7.957,1.387
7.958,1.336
7.959,1.291
7.960,1.239
7.961,1.163
7.962,1.089
7.963,0.978
7.964,0.847
7.965,0.722
7.966,0.606
7.967,0.494
7.968,0.414
7.969,0.347
7.970,0.308
7.971,0.278
7.972,0.238
7.973,0.197
7.974,0.166
7.975,0.131
7.976,0.100
7.977,0.066
7.978,0.038
7.979,0.022
7.980,0.014
7.981,0.003
7.982,-0.009
7.983,-0.016
7.984,-0.017
7.985,-0.016
7.986,-0.009
7.987,-0.003
7.988,0.002
7.989,0.003
7.990,0.000
7.991,-0.009
7.992,-0.017
7.993,-0.022
7.994,-0.027
7.995,-0.031
7.996,-0.038
7.997,-0.044
7.998,-0.045
7.999,-0.053
8.000,-0.058
8.001,-0.059
8.002,-0.069
8.003,-0.075
8.004,-0.079
8.005,-0.084
8.006,-0.091
8.007,-0.091
8.008,-0.099
8.009,-0.097
8.010,-0.100
8.011,-0.103
8.012,-0.099
8.013,-0.097
8.014,-0.101
8.015,-0.106
8.016,-0.108
8.017,-0.109
8.018,-0.108
8.019,-0.109
8.020,-0.106
8.021,-0.106
8.022,-0.109
8.023,-0.109
8.024,-0.108
8.025,-0.109
8.026,-0.109
8.027,-0.109
8.028,-0.111
8.029,-0.109
8.030,-0.111
8.031,-0.116
8.032,-0.112
8.033,-0.116
8.034,-0.116
8.035,-0.116
8.036,-0.112
8.037,-0.112
8.038,-0.109
8.039,-0.109
8.040,-0.109
8.041,-0.109
8.042,-0.108
8.043,-0.109
8.044,-0.106
8.045,-0.106
8.046,-0.103
8.047,-0.103
8.048,-0.103
8.049,-0.103
8.050,-0.103
8.051,-0.103
8.052,-0.108
8.053,-0.106
8.054,-0.103
8.055,-0.103
8.056,-0.104
8.057,-0.106
8.058,-0.103
8.059,-0.106
8.060,-0.100
8.061,-0.097
8.062,-0.096
8.063,-0.094
8.064,-0.094
8.065,-0.097
8.066,-0.094
8.067,-0.097
8.068,-0.097
8.069,-0.097
8.070,-0.097
8.071,-0.094
8.072,-0.089
8.073,-0.088
8.074,-0.086
8.075,-0.084
8.076,-0.088
8.077,-0.088
8.078,-0.086
8.079,-0.081
8.080,-0.082
8.081,-0.081
8.082,-0.078
8.083,-0.075
8.084,-0.074
8.085,-0.069
8.086,-0.069
8.087,-0.069
8.088,-0.075
8.089,-0.081
8.090,-0.077
8.091,-0.075
8.092,-0.072
8.093,-0.069
8.094,-0.066
8.095,-0.066
8.096,-0.064
8.097,-0.062
8.098,-0.064
8.099,-0.059
8.100,-0.058
8.101,-0.059
8.102,-0.056
8.103,-0.056
8.104,-0.059
8.105,-0.059
8.106,-0.056
8.107,-0.050
8.108,-0.050
8.109,-0.047
8.110,-0.048
8.111,-0.047
8.112,-0.045
8.113,-0.047
8.114,-0.038
8.115,-0.034
8.116,-0.034
8.117,-0.034
8.118,-0.036
8.119,-0.034
8.120,-0.028
8.121,-0.025
8.122,-0.021
8.123,-0.016
8.124,-0.017
8.125,-0.016
8.126,-0.016
8.127,-0.016
8.128,-0.011
8.129,-0.006
8.130,-0.009
8.131,-0.012
8.132,-0.012
8.133,-0.012
8.134,-0.011
8.135,0.000
8.136,0.002
8.137,0.000
8.138,-0.004
8.139,-0.006
8.140,-0.004
8.141,-0.006
8.142,-0.002
8.143,0.003
8.144,0.009
8.145,0.009
8.146,0.014
8.147,0.016
8.148,0.014
8.149,0.016
8.150,0.014
8.151,0.016
8.152,0.019
8.153,0.022
8.154,0.024
8.155,0.025
8.156,0.026
8.157,0.028
8.158,0.036
8.159,0.041
8.160,0.042
8.161,0.047
8.162,0.044
8.163,0.047
8.164,0.053
8.165,0.056
8.166,0.061
8.167,0.066
8.168,0.056
8.169,0.050
8.170,0.052
8.171,0.053
8.172,0.053
8.173,0.059
8.174,0.069
8.175,0.072
8.176,0.074
8.177,0.072
8.178,0.078
8.179,0.081
8.180,0.089
8.181,0.100
8.182,0.100
8.183,0.097
8.184,0.102
8.185,0.103
8.186,0.105
8.187,0.103
8.188,0.112
8.189,0.116
8.190,0.116
8.191,0.122
8.192,0.124
8.193,0.128
8.194,0.130
8.195,0.128
8.196,0.132
8.197,0.138
8.198,0.144
8.199,0.153
8.200,0.159
8.201,0.162
8.202,0.164
8.203,0.159
8.204,0.167
8.205,0.169
8.206,0.175
8.207,0.172
8.208,0.176
8.209,0.181
8.210,0.188
8.211,0.191
8.212,0.189
8.213,0.194
8.214,0.203
8.215,0.206
8.216,0.212
8.217,0.216
8.218,0.217
8.219,0.216
8.220,0.217
8.221,0.222
8.222,0.230
8.223,0.228
8.224,0.232
8.225,0.238
8.226,0.245
8.227,0.247
8.228,0.250
8.229,0.250
8.230,0.247
8.231,0.250
8.232,0.258
8.233,0.266
8.234,0.267
8.235,0.272
8.236,0.274
8.237,0.275
8.238,0.283
8.239,0.288
8.240,0.289
8.241,0.291
8.242,0.295
8.243,0.300
8.244,0.306
8.245,0.312
8.246,0.320
8.247,0.328
8.248,0.329
8.249,0.331
8.250,0.334
8.251,0.338
8.252,0.341
8.253,0.341
8.254,0.347
8.255,0.356
8.256,0.358
8.257,0.362
8.258,0.367
8.259,0.375
8.260,0.379
8.261,0.381
8.262,0.384
8.263,0.384
8.264,0.381
8.265,0.381
8.266,0.386
8.267,0.391
8.268,0.389
8.269,0.394
8.270,0.397
8.271,0.397
8.272,0.393
8.273,0.391
8.274,0.386
8.275,0.388
8.276,0.389
8.277,0.391
8.278,0.389
8.279,0.388
8.280,0.381
8.281,0.378
8.282,0.371
8.283,0.366
8.284,0.367
8.285,0.362
8.286,0.358
8.287,0.353
8.288,0.353
8.289,0.347
8.290,0.339
8.291,0.331
8.292,0.324
8.293,0.312
8.294,0.312
8.295,0.309
8.296,0.303
8.297,0.294
8.298,0.281
8.299,0.275
8.300,0.269
8.301,0.262
8.302,0.256
8.303,0.253
8.304,0.248
8.305,0.244
8.306,0.224
8.307,0.209
8.308,0.194
8.309,0.181
8.310,0.182
8.311,0.184
8.312,0.178
8.313,0.175
8.314,0.162
8.315,0.150
8.316,0.147
8.317,0.141
8.318,0.133
8.319,0.125
8.320,0.125
8.321,0.122
8.322,0.103
8.323,0.084
8.324,0.075
8.325,0.066
8.326,0.066
8.327,0.062
8.328,0.059
8.329,0.059
8.330,0.054
8.331,0.053
8.332,0.044
8.333,0.038
8.334,0.034
8.335,0.028
8.336,0.028
8.337,0.028
8.338,0.016
8.339,0.009
8.340,0.005
8.341,-0.006
8.342,-0.006
8.343,-0.009
8.344,-0.014
8.345,-0.016
8.346,-0.011
8.347,-0.016
8.348,-0.022
8.349,-0.022
8.350,-0.019
8.351,-0.019
8.352,-0.020
8.353,-0.022
8.354,-0.023
8.355,-0.028
8.356,-0.034
8.357,-0.038
8.358,-0.036
8.359,-0.038
8.360,-0.038
8.361,-0.041
8.362,-0.042
8.363,-0.044
8.364,-0.044
8.365,-0.044
8.366,-0.042
8.367,-0.041
8.368,-0.041
8.369,-0.041
8.370,-0.044
8.371,-0.047
8.372,-0.049
8.373,-0.047
8.374,-0.051
8.375,-0.053
8.376,-0.056
8.377,-0.062
8.378,-0.059
8.379,-0.056
8.380,-0.050
8.381,-0.050
8.382,-0.050
8.383,-0.050
8.384,-0.050
8.385,-0.050
8.386,-0.054
8.387,-0.056
8.388,-0.061
8.389,-0.066
8.390,-0.068
8.391,-0.066
8.392,-0.068
8.393,-0.069
8.394,-0.062
8.395,-0.066
8.396,-0.066
8.397,-0.066
8.398,-0.066
8.399,-0.066
8.400,-0.064
8.401,-0.066
8.402,-0.061
8.403,-0.056
8.404,-0.059
8.405,-0.062
8.406,-0.066
8.407,-0.069
8.408,-0.066
8.409,-0.062
8.410,-0.069
8.411,-0.075
8.412,-0.075
8.413,-0.075
8.414,-0.078
8.415,-0.075
8.416,-0.075
8.417,-0.078
8.418,-0.074
8.419,-0.072
8.420,-0.072
8.421,-0.075
8.422,-0.073
8.423,-0.078
8.424,-0.080
8.425,-0.081
8.426,-0.081
8.427,-0.081
8.428,-0.082
8.429,-0.081
8.430,-0.078
8.431,-0.075
8.432,-0.075
8.433,-0.069
8.434,-0.072
8.435,-0.075
8.436,-0.084
8.437,-0.088
8.438,-0.084
8.439,-0.081
8.440,-0.081
8.441,-0.081
8.442,-0.081
8.443,-0.084
8.444,-0.086
8.445,-0.088
8.446,-0.089
8.447,-0.088
8.448,-0.088
8.449,-0.081
8.450,-0.079
8.451,-0.081
8.452,-0.089
8.453,-0.094
8.454,-0.094
8.455,-0.091
8.456,-0.086
8.457,-0.088
8.458,-0.088
8.459,-0.088
8.460,-0.091
8.461,-0.097
8.462,-0.097
8.463,-0.100
8.464,-0.100
8.465,-0.100
8.466,-0.100
8.467,-0.103
8.468,-0.108
8.469,-0.109
8.470,-0.109
8.471,-0.109
8.472,-0.111
8.473,-0.112
8.474,-0.109
8.475,-0.106
8.476,-0.108
8.477,-0.106
8.478,-0.105
8.479,-0.103
8.480,-0.103
8.481,-0.103
8.482,-0.102
8.483,-0.100
8.484,-0.097
8.485,-0.097
8.486,-0.101
8.487,-0.103
8.488,-0.100
8.489,-0.097
8.490,-0.104
8.491,-0.109
8.492,-0.116
8.493,-0.116
8.494,-0.112
8.495,-0.109
8.496,-0.108
8.497,-0.106
8.498,-0.105
8.499,-0.097
8.500,-0.098
8.501,-0.100
8.502,-0.106
8.503,-0.116
8.504,-0.112
8.505,-0.116
8.506,-0.116
8.507,-0.119
8.508,-0.120
8.509,-0.122
8.510,-0.119
8.511,-0.119
8.512,-0.112
8.513,-0.109
8.514,-0.105
8.515,-0.106
8.516,-0.111
8.517,-0.116
8.518,-0.119
8.519,-0.122
8.520,-0.121
8.521,-0.119
8.522,-0.111
8.523,-0.103
8.524,-0.101
8.525,-0.103
8.526,-0.109
8.527,-0.116
8.528,-0.112
8.529,-0.106
8.530,-0.106
8.531,-0.106
8.532,-0.109
8.533,-0.109
8.534,-0.116
8.535,-0.125
8.536,-0.125
8.537,-0.125
8.538,-0.126
8.539,-0.125
8.540,-0.119
8.541,-0.116
8.542,-0.118
8.543,-0.116
8.544,-0.112
8.545,-0.112
8.546,-0.117
8.547,-0.119
8.548,-0.118
8.549,-0.119
8.550,-0.120
8.551,-0.122
8.552,-0.118
8.553,-0.112
8.554,-0.114
8.555,-0.112
8.556,-0.114
8.557,-0.116
8.558,-0.116
8.559,-0.112
8.560,-0.111
8.561,-0.116
8.562,-0.112
8.563,-0.112
8.564,-0.109
8.565,-0.109
8.566,-0.114
8.567,-0.119
8.568,-0.123
8.569,-0.125
8.570,-0.121
8.571,-0.112
8.572,-0.109
8.573,-0.112
8.574,-0.122
8.575,-0.134
